Change Number,ARC Project Number,GDOT PI Number,Project Title,Description of Change,Notes
Q2-2012-001,AR-002-2012,0006239,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2012,Change status --> Delete,
Q2-2012-002,AR-002-2013,0006240,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2013,"Change FY 2013 CST L230 --> $24,367,744 FEDERAL/$6,341,861 LOCAL",LCI
Q2-2012-003,AR-002-2014,TBD,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2014,Change FY 2014 CST L230 --> $0 FEDERAL/$0 LOCAL,LCI
Q2-2012-004,AR-002-2015,TBD,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2015,"Change FY 2015 CST L230 --> $732,288 FEDERAL/$183,072 LOCAL",LCI
Q2-2012-005,AR-002-2016,TBD,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2016,"Change FY 2016 CST L230 --> $14,492,895 FEDERAL/$3,623,216 LOCAL",LCI
Q2-2012-006,AR-002-2017,TBD,LIVABLE CENTERS INITATIVE (LCI) IMPLEMENTATION PROGRAM - FY 2017,"Change FY 2017 CST L230 --> $17,626,600 FEDERAL/$4,406,650 LOCAL",LCI
Q2-2012-007,AR-004-2012,0008732,COUNTY COMPREHENSIVE TRANSPORTATION PLAN (CTP) ASSISTANCE PROGRAM - FY 2012,Change FY 2012 PE L230 --> AUTH; Change status --> Completed,
Q2-2012-008,AR-010-2014,0009593,TRANSPORTATION DEMAND MANAGEMENT (TDM) EMPLOYER SERVICES PROGRAM - FY 2014,Change PI# --> 0010934,
Q2-2012-009,AR-010-2016,0009595,TRANSPORTATION DEMAND MANAGEMENT (TDM) EMPLOYER SERVICES PROGRAM - FY 2016,Change PI# --> 0010935,
Q2-2012-010,AR-023,0010514,PREPARATION OF ALTERNATIVES ANALYSES AND TIER I ENVIRONMENTAL IMPACT STATEMENTS FOR SELECTED REGIONAL TRANSIT CORRIDORS,Change status --> Delete,
Q2-2012-011,AR-023A,TBD,NORTHWEST CORRIDOR TRANSIT ENVIRONMENTAL IMPACT STATEMENT,Change PI# --> 0010930,
Q2-2012-012,AR-023B,TBD,CLIFTON CORRIDOR ENVIRONMENTAL IMPACT STATEMENT ,Change PI# --> 0010931,
Q2-2012-013,AR-023C,TBD,ATLANTA BELTLINE AND DOWNTOWN STREETCAR EXTENSION TIER 2 ENVIRONMENTAL REVIEWS/DETAILED CORRIDOR ANALYSES,"Change PI# --> 0010932; Change sponsor --> ARC; Change FY 2012 PE L230 --> $1,466,667 FEDERAL/$366,667 LOCAL",
Q2-2012-014,AR-023D,TBD,PIEDMONT ROAD-ROSWELL ROAD BUS RAPID TRANSIT ENVIRONMENTAL ASSESSMENT,"Change PI# --> 0010933; Change sponsor --> ARC; Change FY 2012 PE L230 --> FY 2013 PE L230; Change FY 2013 PE L230 --> $260,000 FEDERAL/$65,000 LOCAL",
Q2-2012-015,AR-072-2012,0009208,TOWING AND RECOVERY INCENTIVE PROGRAM - FY 2012,Change FY 2012 CST L400 --> AUTH; Change status --> Completed,
Q2-2012-016,AR-110-2012,0003830,GDOT MINIMUM GUARANTEE - TASK ORDER CONTRACT AND CONSTRUCTION MANAGEMENT PROGRAM - FY 2012,Change FY 2012 CST HZ20 --> AUTH; Change status --> Completed,
Q2-2012-017,AR-127-2012,M003374,GDOT SURFACE TRANSPORTATION PROGRAM (STP) FORCE ACCOUNT MAINTENANCE PROGRAM - FY 2012,Change FY 2012 CST L240 --> AUTH; Change status --> Completed,
Q2-2012-018,AR-280-2012,TBD,GRTA XPRESS BUS SYSTEM OPERATING ASSISTANCE - FY 2012,Change FY 2012 CST STATE --> AUTH; Change status --> Completed,
Q2-2012-019,AR-400,770311,GEORGIA MULTIMODAL PASSENGER TERMINAL (MMPT),"Change FY 2012 PE fund source --> 21533 (Transit Fund Code); Change FY 2012 PE 21533 --> $20,405,231 FEDERAL/$4,250,000 STATE; Change FY 2012 PE 21533 --> AUTH",
Q2-2012-020,AR-424-AA,N/A,SR 400 CORRIDOR (NORTH LINE) ALTERNATIVES ANALYSIS,"Change FY 2012 PE 5339 --> $480,000 FEDERAL/$120,000 LOCAL",
Q2-2012-021,AR-450A,0009395,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES FROM LINDBERGH CENTER TO 10TH STREET / MONROE DRIVE,Change FY 2012 PE L230 --> FY 2013 PE L230; Change FY 2013 ROW L230 --> FY 2014 ROW L230; Change FY 2014 CST L230 --> FY 2015 CST L230,
